season,league,round,winner,winner_wins,loser,loser_wins,Favorite,Underdog
2026,NBA,Eastern Conf First Round,Detroit Pistons (1),4,Orlando Magic (8),3,DET (-600),ORL (+450)
2026,NBA,Eastern Conf First Round,Cleveland Cavaliers (4),4,Toronto Raptors (5),3,CLE (-550),TOR (+425)
2026,NBA,Eastern Conf First Round,New York Knicks (3),4,Atlanta Hawks (6),2,NYK (-300),ATL (+250)
2026,NBA,Eastern Conf First Round,Philadelphia 76ers (7),4,Boston Celtics (2),3,BOS (-1300),PHI (+800)
2026,NBA,Western Conf First Round,Oklahoma City Thunder (1),4,Phoenix Suns (8),0,OKC (-6000),PHO (+2200)
2026,NBA,Western Conf First Round,Los Angeles Lakers (4),4,Houston Rockets (5),2,HOU (-550),LAL (+425)
2026,NBA,Western Conf First Round,Minnesota Timberwolves (6),4,Denver Nuggets (3),2,DEN (-350),MIN (+290)
2026,NBA,Western Conf First Round,San Antonio Spurs (2),4,Portland Trail Blazers (7),1,SAS (-1800),POR (+1100)
2026,NBA,Western Conf Semifinals,San Antonio Spurs (2),4,Minnesota Timberwolves (6),2,SAS (-400),MIN (+310)
2026,NBA,Western Conf Semifinals,Oklahoma City Thunder (1),4,Los Angeles Lakers (4),0,OKC (-1600),LAL (+1000)
2026,NBA,Eastern Conf Semifinals,New York Knicks (3),4,Philadelphia 76ers (7),0,NYK (-250),PHI (+210)
2026,NBA,Eastern Conf Semifinals,Cleveland Cavaliers (4),4,Detroit Pistons (1),3,DET (-120),CLE (+100)
2026,NBA,Western Conf Finals,Oklahoma City Thunder lead the San Antonio Spurs (3-2),Oklahoma City Thunder lead the San Antonio Spurs (3-2),Oklahoma City Thunder lead the San Antonio Spurs (3-2),Oklahoma City Thunder lead the San Antonio Spurs (3-2),OKC (-260),SAS (+220)
2026,NBA,Eastern Conf Finals,New York Knicks (3),4,Cleveland Cavaliers (4),0,NYK (-260),CLE (+220)
2025,NBA,Eastern Conf First Round,Cleveland Cavaliers (1),4,Miami Heat (8),0,CLE (-4000),MIA (+1800)
2025,NBA,Eastern Conf First Round,Indiana Pacers (4),4,Milwaukee Bucks (5),1,IND (-190),MIL (+170)
2025,NBA,Eastern Conf First Round,New York Knicks (3),4,Detroit Pistons (6),2,NYK (-400),DET (+330)
2025,NBA,Eastern Conf First Round,Boston Celtics (2),4,Orlando Magic (7),1,BOS (-5000),ORL (+2000)
2025,NBA,Western Conf First Round,Oklahoma City Thunder (1),4,Memphis Grizzlies (8),0,OKC (-3000),MEM (+1500)
2025,NBA,Western Conf First Round,Denver Nuggets (4),4,Los Angeles Clippers (5),3,LAC (-115),DEN (-105)
2025,NBA,Western Conf First Round,Minnesota Timberwolves (6),4,Los Angeles Lakers (3),1,LAL (-200),MIN (+175)
2025,NBA,Western Conf First Round,Golden State Warriors (7),4,Houston Rockets (2),3,GSW (-175),HOU (+155)
2025,NBA,Eastern Conf Semifinals,Indiana Pacers (4),4,Cleveland Cavaliers (1),1,CLE (-550),IND (+425)
2025,NBA,Eastern Conf Semifinals,New York Knicks (3),4,Boston Celtics (2),2,BOS (-800),NYK (+550)
2025,NBA,Western Conf Semifinals,Oklahoma City Thunder (1),4,Denver Nuggets (4),3,OKC (-750),DEN (+525)
2025,NBA,Western Conf Semifinals,Minnesota Timberwolves (6),4,Golden State Warriors (7),1,MIN (-190),GSW (+170)
2025,NBA,Eastern Conf Finals,Indiana Pacers (4),4,New York Knicks (3),2,NYK (-155),IND (+135)
2025,NBA,Western Conf Finals,Oklahoma City Thunder (1),4,Minnesota Timberwolves (6),1,OKC (-335),MIN (+275)
2025,NBA,Finals,Oklahoma City Thunder (1),4,Indiana Pacers (4),3,OKC (-650),IND (+500)
2024,NBA,Eastern Conf First Round,Boston Celtics (1),4,Miami Heat (8),1,BOS (-10000),MIA (+2000)
2024,NBA,Eastern Conf First Round,Cleveland Cavaliers (4),4,Orlando Magic (5),3,CLE (-210),ORL (+180)
2024,NBA,Eastern Conf First Round,Indiana Pacers (6),4,Milwaukee Bucks (3),2,IND (-125),MIL (+105)
2024,NBA,Eastern Conf First Round,New York Knicks (2),4,Philadelphia 76ers (7),2,NYK (-140),PHI (+120)
2024,NBA,Western Conf First Round,Oklahoma City Thunder (1),4,New Orleans Pelicans (8),0,OKC (-700),NOP (+500)
2024,NBA,Western Conf First Round,Dallas Mavericks (5),4,Los Angeles Clippers (4),2,DAL (-190),LAC (+165)
2024,NBA,Western Conf First Round,Minnesota Timberwolves (3),4,Phoenix Suns (6),0,PHO (-130),MIN (+110)
2024,NBA,Western Conf First Round,Denver Nuggets (2),4,Los Angeles Lakers (7),1,DEN (-340),LAL (+280)
2024,NBA,Eastern Conf Semifinals,Indiana Pacers (6),4,New York Knicks (2),3,NYK (-260),IND (+220)
2024,NBA,Western Conf Semifinals,Dallas Mavericks (5),4,Oklahoma City Thunder (1),2,OKC (-130),DAL (+110)
2024,NBA,Western Conf Semifinals,Minnesota Timberwolves (3),4,Denver Nuggets (2),3,DEN (-200),MIN (+170)
2024,NBA,Eastern Conf Semifinals,Boston Celtics (1),4,Cleveland Cavaliers (4),1,BOS (-2500),CLE (+1100)
2024,NBA,Eastern Conf Finals,Boston Celtics (1),4,Indiana Pacers (6),0,BOS (-900),IND (+600)
2024,NBA,Western Conf Finals,Dallas Mavericks (5),4,Minnesota Timberwolves (3),1,MIN (-175),DAL (+155)
2024,NBA,Finals,Boston Celtics (1),4,Dallas Mavericks (5),1,BOS (-225),DAL (+190)
2023,NBA,Eastern Conf First Round,Miami Heat (8),4,Milwaukee Bucks (1),1,MIL (-1200),MIA (+750)
2023,NBA,Eastern Conf First Round,New York Knicks (5),4,Cleveland Cavaliers (4),1,CLE (-190),NYK (+170)
2023,NBA,Eastern Conf First Round,Philadelphia 76ers (3),4,Brooklyn Nets (6),0,PHI (-1100),BRK (+700)
2023,NBA,Eastern Conf First Round,Boston Celtics (2),4,Atlanta Hawks (7),2,BOS (-1600),ATL (+900)
2023,NBA,Western Conf First Round,Denver Nuggets (1),4,Minnesota Timberwolves (8),1,DEN (-550),MIN (+425)
2023,NBA,Western Conf First Round,Phoenix Suns (4),4,Los Angeles Clippers (5),1,PHO (-500),LAC (+400)
2023,NBA,Western Conf First Round,Golden State Warriors (6),4,Sacramento Kings (3),3,GSW (-265),SAC (+225)
2023,NBA,Western Conf First Round,Los Angeles Lakers (7),4,Memphis Grizzlies (2),2,MEM (-140),LAL (+120)
2023,NBA,Eastern Conf Semifinals,Miami Heat (8),4,New York Knicks (5),2,NYK (-160),MIA (+140)
2023,NBA,Eastern Conf Semifinals,Boston Celtics (2),4,Philadelphia 76ers (3),3,BOS (-550),PHI (+425)
2023,NBA,Western Conf Semifinals,Denver Nuggets (1),4,Phoenix Suns (4),2,PHO (-120),DEN (+100)
2023,NBA,Western Conf Semifinals,Los Angeles Lakers (7),4,Golden State Warriors (6),2,GSW (-150),LAL (+130)
2023,NBA,Western Conf Finals,Denver Nuggets (1),4,Los Angeles Lakers (7),0,DEN (-170),LAL (+145)
2023,NBA,Eastern Conf Finals,Miami Heat (8),4,Boston Celtics (2),3,BOS (-550),MIA (+400)
2023,NBA,Finals,Denver Nuggets (1),4,Miami Heat (8),1,DEN (-430),MIA (+330)
2022,NBA,Eastern Conf First Round,Milwaukee Bucks (3),4,Chicago Bulls (6),1,MIL (-1100),CHI (+700)
2022,NBA,Western Conf First Round,Memphis Grizzlies (2),4,Minnesota Timberwolves (7),2,MEM (-320),MIN (+260)
2022,NBA,Eastern Conf First Round,Boston Celtics (2),4,Brooklyn Nets (7),0,BOS (-130),BRK (+110)
2022,NBA,Western Conf First Round,Golden State Warriors (3),4,Denver Nuggets (6),1,GSW (-275),DEN (+225)
2022,NBA,Western Conf First Round,Dallas Mavericks (4),4,Utah Jazz (5),2,UTA (-300),DAL (+245)
2022,NBA,Eastern Conf First Round,Philadelphia 76ers (4),4,Toronto Raptors (5),2,PHI (-175),TOR (+155)
2022,NBA,Western Conf First Round,Phoenix Suns (1),4,New Orleans Pelicans (8),2,PHO (-1350),NOP (+750)
2022,NBA,Eastern Conf First Round,Miami Heat (1),4,Atlanta Hawks (8),1,MIA (-420),ATL (+330)
2022,NBA,Eastern Conf Semifinals,Boston Celtics (2),4,Milwaukee Bucks (3),3,BOS (-200),MIL (+170)
2022,NBA,Eastern Conf Semifinals,Miami Heat (1),4,Philadelphia 76ers (4),2,MIA (-310),PHI (+250)
2022,NBA,Western Conf Semifinals,Dallas Mavericks (4),4,Phoenix Suns (1),3,PHO (-295),DAL (+240)
2022,NBA,Western Conf Semifinals,Golden State Warriors (3),4,Memphis Grizzlies (2),2,GSW (-255),MEM (+210)
2022,NBA,Western Conf Finals,Golden State Warriors (3),4,Dallas Mavericks (4),1,GSW (-220),DAL (+180)
2022,NBA,Eastern Conf Finals,Boston Celtics (2),4,Miami Heat (1),3,BOS (-160),MIA (+140)
2022,NBA,Finals,Golden State Warriors (3),4,Boston Celtics (2),2,GSW (-145),BOS (+125)
2021,NBA,Eastern Conf First Round,Milwaukee Bucks (3),4,Miami Heat (6),0,MIL (-320),MIA (+250)
2021,NBA,Western Conf First Round,Los Angeles Clippers (4),4,Dallas Mavericks (5),3,LAC (-400),DAL (+310)
2021,NBA,Eastern Conf First Round,Brooklyn Nets (2),4,Boston Celtics (7),1,BRK (-1400),BOS (+800)
2021,NBA,Western Conf First Round,Denver Nuggets (3),4,Portland Trail Blazers (6),2,POR (-130),DEN (+110)
2021,NBA,Eastern Conf First Round,Philadelphia 76ers (1),4,Washington Wizards (8),1,PHI (-1000),WAS (+650)
2021,NBA,Western Conf First Round,Utah Jazz (1),4,Memphis Grizzlies (8),1,UTA (-1400),MEM (+800)
2021,NBA,Eastern Conf First Round,Atlanta Hawks (5),4,New York Knicks (4),1,ATL (-130),NYK (+110)
2021,NBA,Western Conf First Round,Phoenix Suns (2),4,Los Angeles Lakers (7),2,LAL (-175),PHO (+155)
2021,NBA,Eastern Conf Semifinals,Milwaukee Bucks (3),4,Brooklyn Nets (2),3,BRK (-180),MIL (+160)
2021,NBA,Eastern Conf Semifinals,Atlanta Hawks (5),4,Philadelphia 76ers (1),3,PHI (-175),ATL (+155)
2021,NBA,Western Conf Semifinals,Phoenix Suns (2),4,Denver Nuggets (3),0,PHO (-210),DEN (+175)
2021,NBA,Western Conf Semifinals,Los Angeles Clippers (4),4,Utah Jazz (1),2,UTA (-130),LAC (+110)
2021,NBA,Western Conf Finals,Phoenix Suns (2),4,Los Angeles Clippers (4),2,PHO (-200),LAC (+170)
2021,NBA,Eastern Conf Finals,Milwaukee Bucks (3),4,Atlanta Hawks (5),2,MIL (-500),ATL (+400)
2021,NBA,Finals,Milwaukee Bucks (3),4,Phoenix Suns (2),2,PHO (-180),MIL (+160)
2020,NBA,Eastern Conf First Round,Milwaukee Bucks (1),4,Orlando Magic (8),1,MIL (-7500),ORL (+3250)
2020,NBA,Eastern Conf First Round,Toronto Raptors (2),4,Brooklyn Nets (7),0,TOR (-2200),BRK (+1315)
2020,NBA,Eastern Conf First Round,Boston Celtics (3),4,Philadelphia 76ers (6),0,BOS (-450),PHI (+360)
2020,NBA,Eastern Conf First Round,Miami Heat (5),4,Indiana Pacers (4),0,MIA (-320),IND (+260)
2020,NBA,Western Conf First Round,Los Angeles Lakers (1),4,Portland Trail Blazers (8),1,LAL (-550),POR (+425)
2020,NBA,Western Conf First Round,Los Angeles Clippers (2),4,Dallas Mavericks (7),2,LAC (-630),DAL (+465)
2020,NBA,Western Conf First Round,Denver Nuggets (3),4,Utah Jazz (6),3,DEN (-285),UTA (+243)
2020,NBA,Western Conf First Round,Houston Rockets (4),4,Oklahoma City Thunder (5),3,HOU (-160),OKC (+140)
2020,NBA,Eastern Conf Semifinals,Boston Celtics (3),4,Toronto Raptors (2),3,TOR (-135),BOS (+115)
2020,NBA,Eastern Conf Semifinals,Miami Heat (5),4,Milwaukee Bucks (1),1,MIL (-440),MIA (+350)
2020,NBA,Western Conf Semifinals,Denver Nuggets (3),4,Los Angeles Clippers (2),3,LAC (-1300),DEN (+850)
2020,NBA,Western Conf Semifinals,Los Angeles Lakers (1),4,Houston Rockets (4),1,LAL (-550),HOU (+425)
2020,NBA,Eastern Conf Finals,Miami Heat (5),4,Boston Celtics (3),2,BOS (-130),MIA (+110)
2020,NBA,Western Conf Finals,Los Angeles Lakers (1),4,Denver Nuggets (3),1,LAL (-550),DEN (+425)
2020,NBA,Finals,Los Angeles Lakers (1),4,Miami Heat (5),2,LAL (-350),MIA (+290)
2019,NBA,Eastern Conf First Round,Milwaukee Bucks (1),4,Detroit Pistons (8),0,MIL (-3500),DET (+1750)
2019,NBA,Eastern Conf First Round,Toronto Raptors (2),4,Orlando Magic (7),1,TOR (-1200),ORL (+775)
2019,NBA,Eastern Conf First Round,Philadelphia 76ers (3),4,Brooklyn Nets (6),1,PHI (-600),BRK (+450)
2019,NBA,Eastern Conf First Round,Boston Celtics (4),4,Indiana Pacers (5),0,BOS (-465),IND (+370)
2019,NBA,Western Conf First Round,Golden State Warriors (1),4,Los Angeles Clippers (8),2,GSW (-15000),LAC (+6000)
2019,NBA,Western Conf First Round,Denver Nuggets (2),4,San Antonio Spurs (7),3,DEN (-270),SAS (+230)
2019,NBA,Western Conf First Round,Portland Trail Blazers (3),4,Oklahoma City Thunder (6),1,OKC (-165),POR (+145)
2019,NBA,Western Conf First Round,Houston Rockets (4),4,Utah Jazz (5),1,HOU (-310),UTA (+255)
2019,NBA,Eastern Conf Semifinals,Milwaukee Bucks (1),4,Boston Celtics (4),1,MIL (-360),BOS (+300)
2019,NBA,Eastern Conf Semifinals,Toronto Raptors (2),4,Philadelphia 76ers (3),3,TOR (-290),PHI (+245)
2019,NBA,Western Conf Semifinals,Golden State Warriors (1),4,Houston Rockets (4),2,GSW (-280),HOU (+240)
2019,NBA,Western Conf Semifinals,Portland Trail Blazers (3),4,Denver Nuggets (2),3,DEN (-145),POR (+125)
2019,NBA,Eastern Conf Finals,Toronto Raptors (2),4,Milwaukee Bucks (1),2,MIL (-270),TOR (+230)
2019,NBA,Western Conf Finals,Golden State Warriors (1),4,Portland Trail Blazers (3),0,GSW (-550),POR (+425)
2019,NBA,Finals,Toronto Raptors (2),4,Golden State Warriors (1),2,GSW (-270),TOR (+230)
2018,NBA,Eastern Conf First Round,Toronto Raptors (1),4,Washington Wizards (8),2,TOR (-630),WAS (+465)
2018,NBA,Eastern Conf First Round,Boston Celtics (2),4,Milwaukee Bucks (7),3,BOS (-150),MIL (+130)
2018,NBA,Eastern Conf First Round,Philadelphia 76ers (3),4,Miami Heat (6),1,PHI (-500),MIA (+400)
2018,NBA,Eastern Conf First Round,Cleveland Cavaliers (4),4,Indiana Pacers (5),3,CLE (-600),IND (+450)
2018,NBA,Western Conf First Round,Houston Rockets (1),4,Minnesota Timberwolves (8),1,HOU (-3000),MIN (+1500)
2018,NBA,Western Conf First Round,Golden State Warriors (2),4,San Antonio Spurs (7),1,GSW (-900),SAS (+600)
2018,NBA,Western Conf First Round,New Orleans Pelicans (6),4,Portland Trail Blazers (3),0,POR (-220),NOP (+180)
2018,NBA,Western Conf First Round,Utah Jazz (5),4,Oklahoma City Thunder (4),2,OKC (-140),UTA (+120)
2018,NBA,Western Conf Semifinals,Golden State Warriors (2),4,New Orleans Pelicans (6),1,GSW (-1050),NOP (+675)
2018,NBA,Western Conf Semifinals,Houston Rockets (1),4,Utah Jazz (5),1,HOU (-1500),UTA (+1000)
2018,NBA,Eastern Conf Semifinals,Boston Celtics (2),4,Philadelphia 76ers (3),1,PHI (-525),BOS (+415)
2018,NBA,Eastern Conf Semifinals,Cleveland Cavaliers (4),4,Toronto Raptors (1),0,TOR (-190),CLE (+165)
2018,NBA,Eastern Conf Finals,Cleveland Cavaliers (4),4,Boston Celtics (2),3,CLE (-275),BOS (+235)
2018,NBA,Western Conf Finals,Golden State Warriors (2),4,Houston Rockets (1),3,GSW (-200),HOU (+170)
2018,NBA,Finals,Golden State Warriors (2),4,Cleveland Cavaliers (4),0,GSW (-1075),CLE (+688)
2017,NBA,Eastern Conf First Round,Boston Celtics (1),4,Chicago Bulls (8),2,BOS (-470),CHI (+375)
2017,NBA,Eastern Conf First Round,Cleveland Cavaliers (2),4,Indiana Pacers (7),0,CLE (-1100),IND (+700)
2017,NBA,Eastern Conf First Round,Toronto Raptors (3),4,Milwaukee Bucks (6),2,TOR (-440),MIL (+350)
2017,NBA,Eastern Conf First Round,Washington Wizards (4),4,Atlanta Hawks (5),2,WAS (-220),ATL (+180)
2017,NBA,Western Conf First Round,Golden State Warriors (1),4,Portland Trail Blazers (8),0,GSW (-7000),POR (+3000)
2017,NBA,Western Conf First Round,San Antonio Spurs (2),4,Memphis Grizzlies (7),2,SAS (-1070),MEM (+685)
2017,NBA,Western Conf First Round,Houston Rockets (3),4,Oklahoma City Thunder (6),1,HOU (-390),OKC (+320)
2017,NBA,Western Conf First Round,Utah Jazz (5),4,Los Angeles Clippers (4),3,LAC (-245),UTA (+205)
2017,NBA,Eastern Conf Semifinals,Cleveland Cavaliers (2),4,Toronto Raptors (3),0,CLE (-475),TOR (+380)
2017,NBA,Eastern Conf Semifinals,Boston Celtics (1),4,Washington Wizards (4),3,BOS (-185),WAS (+160)
2017,NBA,Western Conf Semifinals,Golden State Warriors (1),4,Utah Jazz (5),0,GSW (-3200),UTA (+1600)
2017,NBA,Western Conf Semifinals,San Antonio Spurs (2),4,Houston Rockets (3),2,SAS (-300),HOU (+250)
2017,NBA,Western Conf Finals,Golden State Warriors (1),4,San Antonio Spurs (2),0,GSW (-1050),SAS (+675)
2017,NBA,Eastern Conf Finals,Cleveland Cavaliers (2),4,Boston Celtics (1),1,CLE (-700),BOS (+500)
2017,NBA,Finals,Golden State Warriors (1),4,Cleveland Cavaliers (2),1,GSW (-300),CLE (+250)
2016,NBA,Eastern Conf First Round,Cleveland Cavaliers (1),4,Detroit Pistons (8),0,CLE (-1700),DET (+1100)
2016,NBA,Eastern Conf First Round,Toronto Raptors (2),4,Indiana Pacers (7),3,TOR (-400),IND (+325)
2016,NBA,Eastern Conf First Round,Miami Heat (3),4,Charlotte Hornets (6),3,MIA (-170),CHO (+150)
2016,NBA,Eastern Conf First Round,Atlanta Hawks (4),4,Boston Celtics (5),2,ATL (-165),BOS (+145)
2016,NBA,Western Conf First Round,Golden State Warriors (1),4,Houston Rockets (8),1,GSW (-10000),HOU (+4000)
2016,NBA,Western Conf First Round,San Antonio Spurs (2),4,Memphis Grizzlies (7),0,SAS (-17000),MEM (+6625)
2016,NBA,Western Conf First Round,Oklahoma City Thunder (3),4,Dallas Mavericks (6),1,OKC (-3500),DAL (+1750)
2016,NBA,Western Conf First Round,Portland Trail Blazers (5),4,Los Angeles Clippers (4),2,LAC (-525),POR (+415)
2016,NBA,Eastern Conf Semifinals,Cleveland Cavaliers (1),4,Atlanta Hawks (4),0,CLE (-500),ATL (+400)
2016,NBA,Eastern Conf Semifinals,Toronto Raptors (2),4,Miami Heat (3),3,TOR (-145),MIA (+125)
2016,NBA,Western Conf Semifinals,Golden State Warriors (1),4,Portland Trail Blazers (5),1,GSW (-1600),POR (+1050)
2016,NBA,Western Conf Semifinals,Oklahoma City Thunder (3),4,San Antonio Spurs (2),2,SAS (-270),OKC (+230)
2016,NBA,Eastern Conf Finals,Cleveland Cavaliers (1),4,Toronto Raptors (2),2,CLE (-1350),TOR (+885)
2016,NBA,Western Conf Finals,Golden State Warriors (1),4,Oklahoma City Thunder (3),3,GSW (-430),OKC (+345)
2016,NBA,Finals,Cleveland Cavaliers (1),4,Golden State Warriors (1),3,GSW (-220),CLE (+180)
2015,NBA,Eastern Conf First Round,Atlanta Hawks (1),4,Brooklyn Nets (8),2,ATL (-1350),BRK (+900)
2015,NBA,Eastern Conf First Round,Cleveland Cavaliers (2),4,Boston Celtics (7),0,CLE (-5000),BOS (+2100)
2015,NBA,Eastern Conf First Round,Chicago Bulls (3),4,Milwaukee Bucks (6),2,CHI (-950),MIL (+700)
2015,NBA,Eastern Conf First Round,Washington Wizards (5),4,Toronto Raptors (4),0,TOR (-175),WAS (+155)
2015,NBA,Western Conf First Round,Golden State Warriors (1),4,New Orleans Pelicans (8),0,GSW (-3000),NOP (+1500)
2015,NBA,Western Conf First Round,Houston Rockets (2),4,Dallas Mavericks (7),1,HOU (-260),DAL (+220)
2015,NBA,Western Conf First Round,Los Angeles Clippers (3),4,San Antonio Spurs (6),3,SAS (-180),LAC (+160)
2015,NBA,Western Conf First Round,Memphis Grizzlies (5),4,Portland Trail Blazers (4),1,MEM (-225),POR (+195)
2015,NBA,Eastern Conf Semifinals,Cleveland Cavaliers (2),4,Chicago Bulls (3),2,CLE (-240),CHI (+200)
2015,NBA,Eastern Conf Semifinals,Atlanta Hawks (1),4,Washington Wizards (5),2,ATL (-245),WAS (+205)
2015,NBA,Western Conf Semifinals,Houston Rockets (2),4,Los Angeles Clippers (3),3,HOU (-150),LAC (+130)
2015,NBA,Western Conf Semifinals,Golden State Warriors (1),4,Memphis Grizzlies (5),2,GSW (-1000),MEM (+725)
2015,NBA,Eastern Conf Finals,Cleveland Cavaliers (2),4,Atlanta Hawks (1),0,CLE (-190),ATL (+165)
2015,NBA,Western Conf Finals,Golden State Warriors (1),4,Houston Rockets (2),1,GSW (-880),HOU (+665)
2015,NBA,Finals,Golden State Warriors (1),4,Cleveland Cavaliers (2),2,GSW (-220),CLE (+190)
2014,NBA,Eastern Conf First Round,Indiana Pacers (1),4,Atlanta Hawks (8),3,IND (-600),ATL (+440)
2014,NBA,Eastern Conf First Round,Miami Heat (2),4,Charlotte Bobcats (7),0,MIA (-2500),CHA (+1000)
2014,NBA,Eastern Conf First Round,Brooklyn Nets (6),4,Toronto Raptors (3),3,BRK (-130),TOR (+110)
2014,NBA,Eastern Conf First Round,Washington Wizards (5),4,Chicago Bulls (4),1,CHI (-180),WAS (+160)
2014,NBA,Western Conf First Round,San Antonio Spurs (1),4,Dallas Mavericks (8),3,SAS (-875),DAL (+585)
2014,NBA,Western Conf First Round,Oklahoma City Thunder (2),4,Memphis Grizzlies (7),3,OKC (-500),MEM (+375)
2014,NBA,Western Conf First Round,Los Angeles Clippers (3),4,Golden State Warriors (6),3,LAC (-400),GSW (+285)
2014,NBA,Western Conf First Round,Portland Trail Blazers (5),4,Houston Rockets (4),2,HOU (-200),POR (+170)
2014,NBA,Eastern Conf Semifinals,Indiana Pacers (1),4,Washington Wizards (5),2,IND (-165),WAS (+145)
2014,NBA,Eastern Conf Semifinals,Miami Heat (2),4,Brooklyn Nets (6),1,MIA (-620),BRK (+450)
2014,NBA,Western Conf Semifinals,San Antonio Spurs (1),4,Portland Trail Blazers (5),1,SAS (-410),POR (+320)
2014,NBA,Western Conf Semifinals,Oklahoma City Thunder (2),4,Los Angeles Clippers (3),2,OKC (-205),LAC (+175)
2014,NBA,Eastern Conf Finals,Miami Heat (2),4,Indiana Pacers (1),2,MIA (-380),IND (+300)
2014,NBA,Western Conf Finals,San Antonio Spurs (1),4,Oklahoma City Thunder (2),2,SAS (-245),OKC (+205)
2014,NBA,Finals,San Antonio Spurs (1),4,Miami Heat (2),1,SAS (-155),MIA (+135)
2013,NBA,Eastern Conf First Round,Miami Heat (1),4,Milwaukee Bucks (8),0,MIA (-20000),MIL (+7500)
2013,NBA,Eastern Conf First Round,New York Knicks (2),4,Boston Celtics (7),2,NYK (-410),BOS (+320)
2013,NBA,Eastern Conf First Round,Indiana Pacers (3),4,Atlanta Hawks (6),2,IND (-380),ATL (+300)
2013,NBA,Eastern Conf First Round,Chicago Bulls (5),4,Brooklyn Nets (4),3,BRK (-145),CHI (+125)
2013,NBA,Western Conf First Round,Oklahoma City Thunder (1),4,Houston Rockets (8),2,OKC (-1900),HOU (+875)
2013,NBA,Western Conf First Round,San Antonio Spurs (2),4,Los Angeles Lakers (7),0,SAS (-1000),LAL (+650)
2013,NBA,Western Conf First Round,Golden State Warriors (6),4,Denver Nuggets (3),2,DEN (-460),GSW (+355)
2013,NBA,Western Conf First Round,Memphis Grizzlies (5),4,Los Angeles Clippers (4),2,LAC (-180),MEM (+160)
2013,NBA,Eastern Conf Semifinals,Miami Heat (1),4,Chicago Bulls (5),1,MIA (-3000),CHI (+1100)
2013,NBA,Eastern Conf Semifinals,Indiana Pacers (3),4,New York Knicks (2),2,NYK (-190),IND (+165)
2013,NBA,Western Conf Semifinals,Memphis Grizzlies (5),4,Oklahoma City Thunder (1),1,MEM (-127),OKC (+107)
2013,NBA,Western Conf Semifinals,San Antonio Spurs (2),4,Golden State Warriors (6),2,SAS (-950),GSW (+625)
2013,NBA,Eastern Conf Finals,Miami Heat (1),4,Indiana Pacers (3),3,MIA (-850),IND (+575)
2013,NBA,Western Conf Finals,San Antonio Spurs (2),4,Memphis Grizzlies (5),0,SAS (-145),MEM (+125)
2013,NBA,Finals,Miami Heat (1),4,San Antonio Spurs (2),3,MIA (-220),SAS (+180)
2012,NBA,Eastern Conf First Round,Philadelphia 76ers (8),4,Chicago Bulls (1),2,CHI (-1400),PHI (+900)
2012,NBA,Eastern Conf First Round,Miami Heat (2),4,New York Knicks (7),1,MIA (-900),NYK (+650)
2012,NBA,Eastern Conf First Round,Indiana Pacers (3),4,Orlando Magic (6),1,IND (-800),ORL (+600)
2012,NBA,Eastern Conf First Round,Boston Celtics (4),4,Atlanta Hawks (5),2,BOS (-190),ATL (+160)
2012,NBA,Western Conf First Round,San Antonio Spurs (1),4,Utah Jazz (8),0,SAS (-2500),UTA (+1450)
2012,NBA,Western Conf First Round,Oklahoma City Thunder (2),4,Dallas Mavericks (7),0,OKC (-500),DAL (+400)
2012,NBA,Western Conf First Round,Los Angeles Lakers (3),4,Denver Nuggets (6),3,LAL (-240),DEN (+195)
2012,NBA,Western Conf First Round,Los Angeles Clippers (5),4,Memphis Grizzlies (4),3,MEM (-200),LAC (+170)
2012,NBA,Eastern Conf Semifinals,Miami Heat (2),4,Indiana Pacers (3),2,MIA (-950),IND (+625)
